resumen_limpio;resumen_gold
Boluarte zegarra sostuvo una reunión el jueves con el jefe del banco central de reserva del perú bcrp julio velarde flores en palacio de gobierno el objetivo del encuentro fue el seguir articulando acciones orientadas a fortalecer el crecimiento de la economía peruana informó la presidencia de la república la estrecha coordinación entre el poder ejecutivo y el ente emisor resulta fundamental para asegurar la sostenibilidad del desempeño económico del perú dado que ambas instituciones son responsables de la conducción de las políticas económicas y monetarias del país anotó lea también velarde probablemente el que gane elecciones no tenga claras las ideas que va a aplicar jefe del banco central de reserva del perú bcrp julio velarde flores foto presidencia qué hicieron boluarte y velarde durante el encuentro en la reunión ambas autoridades analizaron los indicadores económicos actuales que posicionan al perú como un país favorable y dialogaron sobre las expectativas del futuro que son muy esperanzadoras bcr foto gec asimismo destacaron la estabilidad monetaria que caracteriza al país así como los niveles de inflación registrados a nivel nacional ubicándose entre los más bajos de américa latina esta favorable coyuntura permite a las familias peruanas afrontar con mayor tranquilidad los gastos de la canasta básica contribuyendo a preservar su capacidad adquisitiva y bienestar económico indicó el documento lea también un atropello al bcr y al sentido común del mismo modo tanto la jefa de estado como e titular del banco central coincidieron en que el actual contexto representa una oportunidad propicia para promover la inversión privada tanto local como extranjera la reunión también contó con la presencia del jefe eduardo arana ysa boluarte zegarra recibió hoy en palacio de gobierno al jefe del banco central de reserva del perú bcrp julio velarde flores foto presidencia te puede interesar créditos hipotecarios muestran mayor dinamismo según el bcrp por qué optimismo sobre el crecimiento de la economía a meses se acorta informa el bcrp bcrp alerta sobre videos fraudulentos que usan imagen de julio velarde bcrp ajusta proyección de la economía hay riesgos por las próximas elecciones;"La presidenta Dina Boluarte y el jefe del Banco Central de Reserva del Perú (BCRP), Julio Velarde, se reunieron en Palacio de Gobierno para coordinar acciones que fortalezcan el crecimiento económico del Perú. Ambos destacaron la importancia de la articulación entre el Ejecutivo y el BCRP para garantizar la sostenibilidad de las políticas económicas y monetarias.

Durante el encuentro, analizaron los indicadores económicos actuales, que ubican al Perú en una posición favorable en la región, con baja inflación y estabilidad monetaria, lo que beneficia el poder adquisitivo de las familias. Además, coincidieron en que este contexto es ideal para impulsar la inversión privada, tanto local como extranjera.

La reunión también contó con la presencia del jefe del Gabinete, Eduardo Arana. Ambos líderes expresaron optimismo sobre el futuro económico del país, aunque Velarde ha advertido previamente sobre posibles riesgos debido a las próximas elecciones.

Puntos clave:

Reunión entre Boluarte y Velarde para fortalecer la economía peruana.
Perú mantiene estabilidad monetaria e inflación baja en la región.
Oportunidad para promover inversión privada.
Preocupación por posibles riesgos económicos en el contexto electoral."
Clorinda flores actualizado el a la imposición de un arancel de de los estados unidos ee uu a las exportaciones peruanas ha generado una serie de reacciones tanto en el ejecutivo como en el sector privado la pregunta es cuánto es el perjuicio de esta medida reacciones en principio el embajador del perú en los ee uu alfredo ferrero anunció que el perú presentó una nota diplomática al departamento de estado para solicitar una explicación amistosa en rpp ferrero manifestó que el anuncio del presidente trump no implica una medida contra el perú en particular ni contra nuestro tratado de libre comercio tlc ni contra nuestros productos es una medida general que pretende reindustrializar a los estados unidos reducir el déficit comercial y traer más negocios para ellos puedo anunciar que el día de hoy ayer hemos presentado una nota diplomática al departamento de estado para pedir unas explicaciones amistosamente en el sentido de que nos precisen por qué aplican el de arancel para algunos productos peruanos que en realidad no tienen impacto en la economía americana y eventualmente podrían afectarnos a nosotros explicó acciones en ese sentido el ministerio de comercio exterior y de turismo mincetur informó que ha trabajado de forma articulada con los ministerios de desarrollo agrario y riego midagri economía y finanzas mef producción produce y relaciones exteriores rr ee para evaluar el impacto de las medidas anunciadas por el presidente donald trump el último miércoles en un comunicado el mincetur señaló que se está contactando a las autoridades encargadas del comercio en los ee uu para articular las acciones requeridas que salvaguarden las operaciones de las empresas peruanas que exportan a ese mercado y mitiguen los impactos que estas medidas podrían implicar el mincetur seguirá trabajando de la mano con para brindar la certeza y herramientas necesarias a los exportadores peruanos que les permitan seguir posicionando la oferta peruana en el mundo agregó competitividad por el lado del sector privado el director del centro de investigación de economía y negocios de la asociación de exportadores cien adex edgar vásquez recordó que el tlc firmado en con ee uu permitió que el de los productos peruanos ingresaran sin aranceles a estados unidos sin embargo ahora estos productos deberán pagar un arancel del comentó quien también fue titular del mincetur refirió que si bien el cambio en los aranceles afectará al país la agroindustria peruana seguirá siendo competitiva el perú ha sido reconocido como un jugador global importante y eficiente en sectores como las frutas hortalizas y otros productos agrícolas como los arándanos los espárragos o cítricos manifestó vásquez explicó que a pesar del nuevo arancel es poco probable que los productores estadounidenses puedan igualar la eficiencia peruana de otro lado el gremio exportador expresó su preocupación por las pequeñas y medianas empresas que podrían verse afectadas por lo cual espera que el gobierno implemente medidas que disminuya el impacto en tanto la extitular del mincetur mercedes araoz opinó que la imposición de un arancel de a los envíos peruanos representaría un shock para sectores como el agroexportador que gozaba de aranceles de pero no sería tan severo como los aplicados a otros países que pagarán una tasa de hasta algunos productores peruanos podrían verse afectados mínimamente porque somos más eficientes en la producción en el caso del sector agroexportador por ejemplo pocos competidores pueden igualar nuestras capacidades refirió aráoz a rpp incertidumbre por su parte el gerente de políticas públicas del instituto peruano de economía ipe víctor fuentes manifestó a correo que la medida de la administración trump ha generado una gran incertidumbre se desconoce si la nueva tasa de arancel será permanente o temporal o si habrá oportunidad de negociar tal como lo hicieron canadá y méxico y lograron que se postergara la aplicación de los aranceles a sus exportaciones manifestó en ese sentido el economista señaló que la medida del gobierno norteamericano provocará una mayor inflación en ese país lo que marcaría un nuevo recorte de de la reserva federal fed para evitar que la economía estadounidense se caliente más de la cuenta indicó que la aplicación de tasas arancelarias diversas favorece a ciertos países como los de américa del sur pero desfavorece a otros como los asiáticos que están siendo castigados con aranceles más altos a bangladesh se le aplicará y a china copiar enlace;"Estados Unidos impuso un arancel del 10% a algunas exportaciones peruanas, lo que generó preocupación en el gobierno y el sector privado. Aunque la medida no es específica contra Perú, sino parte de una política comercial más amplia de EE. UU., podría afectar a productos agroindustriales como arándanos, espárragos y cítricos.

El Perú presentó una nota diplomática solicitando explicaciones y evaluando el impacto. El sector exportador cree que, pese al arancel, seguirá siendo competitivo, pero las PYMEs podrían verse más afectadas. Además, hay incertidumbre sobre si el impuesto será temporal o permanente.

Impacto clave:

Posible reducción en la competitividad de algunos productos peruanos en EE. UU.

Preocupación por pequeños exportadores.

El gobierno y gremios buscan mitigar los efectos.
"
Agencia afp actualizado a escucha la noticia escucha esta noticia para estar siempre informado entendido probar ahora lee el resumen y entérate de lo más importante en segundos entendido probar ahora resumen de la noticia por ia trump amenaza a brasil con carta con aranceles del porque no ha sido bueno con ee uu resumen generado por inteligencia artificial la ia puede cometer errores u omisiones encontraste un error registrarme el presidente estadounidense donald trump anunció este miércoles aranceles del a los productos brasileños a partir del de agosto debido en parte a la forma en la que el mandatario luiz inácio lula da silva trata a su predecesor jair bolsonaro la forma en la que brasil ha tratado al expresidente bolsonaro es una verg enza internacional este juicio no debería estar ocurriendo es una cacería de brujas que debe terminar inmediatamente escribió trump en una carta dirigida a lula se refiere al procesamiento judicial contra el expresidente ultraderechista por intento de golpe de estado recíbelo en la misiva publicada en la red social truth social explicó que debido en parte a los ataques insidiosos de brasil a las elecciones libres y a los derechos fundamentales de la libertad de expresión de los estadounidenses cobraremos a brasil un arancel del sobre todos y cada uno de los productos brasileños enviados a estados unidos fotografía de archivo del expresidente de brasil jair bolsonaro foto efe cristóbal herrera nuevo capítulo de los aranceles hace unos días el presidente republicano hizo una advertencia a los brics un bloque formado por economías emergentes incluidas brasil rusia india china y sudáfrica a cualquier país que se alinee con las políticas antiestadounidenses de los brics se le cobrará un arancel adicional del no habrá excepciones a esta política afirmó trump el domingo la relación de trump con lula contrasta con la que mantuvo durante su primer mandato con el expresidente brasileño jair bolsonaro juzgado por intento de golpe de estado de hecho este miércoles el gobierno de brasil citó al representante de negocios de estados unidos para protestar contra el apoyo mostrado por la embajada estadounidense a bolsonaro las tarifas aduaneras anunciadas este miércoles a los siete países son muy similares a las presentadas por el gobierno estadounidense a principios de abril donald trump y jair bolsonaro concretamente los productos de argelia pagarán tarifas aduaneras del sin cambios al igual que los de libia irak y sri lanka mientras que los de moldavia y brunéi serán gravados al y respectivamente en cuanto a los productos filipinos el recargo será del catorce países ya conocían el monto del recargo dispuesto para ellos desde japón corea del sur y túnez hasta laos y birmania o para camboya y tailandia donald trump declaró el martes que tiene previsto enviar más cartas en particular a la unión europea ue la cual según dijo recibirá el correo probablemente en dos días es decir miércoles o jueves trump impuso en abril un arancel generalizado del a los productos de casi todos sus socios comerciales y tarifas aduaneras más altas a decenas de países estas últimas se suspendieron hasta el de julio fecha aplazada este lunes por el presidente republicano hasta el de agosto;"Donald Trump anunció aranceles del 50% a productos brasileños desde el 1 de agosto, criticando al presidente Lula da Silva por el trato judicial a su antecesor, Jair Bolsonaro, a quien llamó ""víctima de una cacería de brujas"". Trump acusó a Brasil de atacar ""elecciones libres"" y la libertad de expresión, justificando los aranceles.

Puntos clave:
Razón del arancel: Trump considera injusto el juicio contra Bolsonaro (acusado de intento de golpe de Estado) y critica las políticas de Lula hacia EE.UU.

Advertencia a los BRICS: Anunció que impondrá 50% de aranceles a países alineados con políticas ""antiestadounidenses"" (como Brasil, Rusia, China, India y Sudáfrica).

Reacción de Brasil: El gobierno brasileño protestó ante EE.UU. por el apoyo de su embajada a Bolsonaro.

Otros países afectados:

50%: Argelia, Libia, Irak, Sri Lanka.

20%: Moldavia.

10%: Brunéi.

25%: Filipinas.

Próximos objetivos: Trump planea enviar una carta similar a la Unión Europea (UE) en los próximos días.

Contexto adicional:
En abril, Trump ya había impuesto aranceles generalizados (60%) a varios socios comerciales, posponiendo algunas medidas hasta agosto.

La relación de Trump con Lula es tensa, en contraste con su cercanía con Bolsonaro durante su mandato."
Clorinda flores actualizado el a las visitas de altos funcionarios de petroperú al ministerio de economía y finanzas mef buscan que la caja fiscal se haga cargo de la situación financiera crítica por la que pasa la estatal señaló a correo el ex presidente de esta empresa estatal césar gutiérrez explicó que la deuda de petroperú supera los millones de los cuales mil millones son a los bonistas quienes le dieron liquidez mil millones al banco de la nación bn fue al comentar la información de el comercio sobre las dos visitas y de junio que hicieron funcionarios de petroperú al titular del mef raúl pérez reyes a la sede institucional del jirón lampa gutiérrez precisó que petroperú busca garantía de millones para tomar más endeudamiento del bn también para la renovación de millones de la deuda que tiene al bn y la renovación de millones de deuda al fisco hoy ayer la empresa publicó sus estados financieros del la suma de los gastos de ventas así como los gastos administrativos y operativos además de la carga financiera a diciembre supera sus ingresos indicó ingresos en ese sentido gutiérrez explicó que en base a los estados financieros publicados por la petrolera se concluye que la suma de gastos tanto de ventas como administrativas y operativos es de millones al año además la carga financiera a diciembre pago a bonistas crédito sindicado crédito del bn línea de crédito para cartas de crédito línea de crédito para gastos de importación y préstamo para servicio de deuda es de millones es decir petroperú necesita millones al año pero si la refinería de talara opera a un factor de planta del y el margen de refinación neto es por barril tendrá millones quiere decir que tiene un déficit de caja de millones ministro a su vez raúl pérez reyes en conferencia de prensa en palacio de gobierno dijo que se evalúa un proceso de reestructuración de petroperú que implicará reducir personal para que petroperú sea más eficiente estamos viendo la posibilidad de hacer una reestructuración financiera no salvataje que permita a la empresa afrontar mejor los flujos de pagos que tiene mientras va desarrollando su capacidad productiva y mejorando su capacidad y esfuerzo de ventas no se trabaja bajo el escenario de que se dará más recursos a petroperú afirmó en cuando josé arista se desempeñaba como ministro de economía salió una norma que apuntó a una reestructuración de la empresa cuyo directorio se renovó teniendo como presidente a oliver stark a quien finalmente el gobierno le quitó el respaldo para dar paso a personas muy allegadas a la presidencia de la república copiar enlace;"Situación crítica de Petroperú
La estatal Petroperú enfrenta una deuda total de más de $7,000 millones, distribuida en:

$2,000 millones a bonistas.

$1,500 millones al Banco de la Nación (BN).

$1,000 millones al fisco.

Necesita garantías estatales por $1,500 millones para:

Refinanciar su deuda con el BN.

Obtener nuevo financiamiento.

Problemas financieros
Gastos superan ingresos:

Gastos operativos y administrativos: $1,500 millones anuales.

Carga financiera (intereses y deuda): $1,000 millones anuales.

Total necesario al año: $2,500 millones.

Ingresos insuficientes:

Si opera al 60% de capacidad, generaría $1,500 millones, dejando un déficit de $1,000 millones.

Posible reestructuración
El ministro de Economía, Raúl Pérez-Reyes, confirmó que se evalúa una reestructuración financiera (no un salvataje), que incluiría:

Reducción de personal para mejorar eficiencia.

No más recursos públicos directos, sino ajustes para manejar su flujo de pagos.

Anteriormente, bajo el exministro José Arista, se intentó una reestructuración, pero el directorio fue renovado con Oliver Stark, luego reemplazado por figuras cercanas al gobierno.

Conclusión
Petroperú busca apoyo del MEF para evitar el colapso financiero, pero el gobierno insiste en una reforma interna en lugar de inyectar más fondos públicos."
Redacción ec actualizado a a través de un comunicado la asociación automotriz del perú aap expresó su absoluto rechazo a los bloqueos de carreteras perpetrados en los últimos días por grupos vinculados a la minería ilegal en las regiones de arequipa ica cusco y la libertad en ese sentido exhortó al gobierno de dina boluarte tomar acciones inmediatas para restablecer el orden de las vías así como hacer respertar el principio de autoridad la entidad precisa que estas medidas afectan al menos siete tramos críticos de la red vial nacional incluyendo el km en ocoña arequipa el km en nasca ica y vías en chumbivilcas cusco y quiruvilca la libertad newsletter buenos días carlos salas abusada desglosa con rigor las noticias clave del día de lunes a viernes recíbelo estos bloqueos vulneran el derecho constitucional a la libre circulación paralizan el transporte de carga alimentos combustibles y productos agrícolas e implican pérdidas superiores a millones diarios según la cámara internacional de la industria del transporte precisa la aap también interrumpen el tránsito de miles de ciudadanos y agravan la situación de productores comerciantes y trabajadores de sectores clave para la economía la app indicó que lo más preocupante es que estos bloqueos impiden el paso de servicios de ayuda a la ciudadanía como ambulancias bomberos y unidades de emergencia poniendo en riesgo vidas humanas afectando al orden público y la seguridad es inadmisible minería ilegal afecta pbi el ministro señaló este miércoles de julio que la minería ilegal representa alrededor del país posterior a la sesión del consejo de ministros el ministro explicó que se busca asegurar la trazabilidad del mineral exportado para ello se viene complementando la declaración de exportación con datos sobre la concesión de origen y la planta de procesamiento;"La Asociación Automotriz del Perú (AAP) denunció el grave impacto de los bloqueos de carreteras impulsados por grupos ligados a la minería ilegal en regiones clave como Arequipa, Ica, Cusco y La Libertad. Estas acciones han paralizado siete tramos estratégicos de la Red Vial Nacional, incluyendo zonas críticas como Ocoña (Arequipa), Nasca (Ica) y Chumbivilcas (Cusco), afectando el transporte de carga, insumos esenciales y servicios de emergencia.

Las pérdidas superan los S/ 20 millones diarios, según la Cámara Internacional de Transporte, con graves consecuencias para productores, transportistas y ciudadanos que ven interrumpido su derecho a la libre circulación. La AAP exigió al gobierno de Dina Boluarte tomar medidas urgentes para restablecer el orden y garantizar la seguridad en las vías, advirtiendo que la inacción agrava la crisis logística y pone en riesgo vidas humanas.

En paralelo, el Ministerio de Energía y Minas reveló que la minería ilegal representa el 1.5% del PBI, y anunció esfuerzos para fortalecer la trazabilidad del mineral exportado, exigiendo mayores controles en su origen y procesamiento. La situación expone la urgencia de políticas integrales que combatan esta actividad ilícita sin sacrificar la economía legal y el bienestar social."
Melissa rodríguez enciso actualizado a escucha la noticia escucha esta noticia para estar siempre informado entendido probar ahora lee el resumen y entérate de lo más importante en segundos entendido probar ahora resumen de la noticia por ia el congreso está creando puestos para políticos en las cajas municipales advierte ricardo vega llona expresidente de confiep resumen generado por inteligencia artificial la ia puede cometer errores u omisiones encontraste un error registrarme el congreso aprobó recientemente un proyecto de ley que busca modificar la forma en la que se conforman los directorios de las cajas municipales la propuesta ha sido observada por la superintendencia de banca seguros y afp sbs que ha alertado sobre los riesgos para la autonomía la gobernanza y la salud financiera del sistema ricardo vega llona expresidente de la confiep ha sido una de las voces críticas del sector empresarial en esta entrevista explica por qué considera que se trata de una iniciativa peligrosa y cuál debería ser el rol del ejecutivo los gremios y la academia ante esta amenaza cuál es su opinión general sobre el proyecto de ley aprobado por el congreso que modifica la conformación de los directorios de las cajas municipales es una barbaridad las cajas municipales son entes privados de origen municipal qué tiene que ver el poder político con su gobierno el parlamento no ha sido elegido para intervenir en estas entidades están creando puestos con honorarios para ellos mismos y lo más preocupante es que este tema no ha tenido la reacción pública que debería guardando las proporciones esto me recuerda a lo que quiso hacer el primer gobierno de alan garcía en con la estatización de la banca si buscamos un sistema financiero más competitivo y con mayor acceso al crédito lo último que deberíamos hacer es politizar las cajas que han sido exitosas recíbelo foto andina el proyecto permite que excongresistas y exfuncionarios públicos integren los directorios qué riesgos implica esta medida podría abrir la puerta a intereses políticos en lugar de técnicos totalmente imagínese que un partido político nombra a un director esa persona no irá como profesional independiente sino como vocero de una ideología las cajas no tienen ideología su función es prestar a las pequeñas y medianas empresas que son el motor de la economía en el perú si algo ha hecho bien este mecanismo es democratizar el acceso al crédito no hay razón para infiltrarlo políticamente por qué considera que este proyecto puede poner en riesgo la autonomía y la salud financiera de las cajas municipales por la injerencia política la experiencia demuestra que cuando los directores son nombrados con criterios políticos responden a consignas y no al bienestar de la institución las cajas deben operar con criterios técnicos no veo qué valor puede aportar un parlamentario o exfuncionario público a ese tipo de gestión uno de los cambios que más polémica ha generado es que los representantes de las mype ya no sean elegidos con supervisión de la sbs sino designados por conaco cuál es el peligro de esto qué implicancias tiene en términos de representatividad y transparencia me pregunto seriamente qué representatividad tiene conaco quién los ha elegido para representar a las mypes es una entidad sin peso real tienen un edificio en la avenida abancay pero eso no les da legitimidad por qué se le va a quitar a los microempresarios el derecho de elegir a sus propios representantes con supervisión técnica es increíble la municipalidad de trujillo ha advertido que estas medidas politizan las cajas que si bien son municipales tienen gobierno privado comparte esa preocupación totalmente las cajas aunque sean de origen municipal tienen que gestionarse como empresas privadas con fines financieros no políticos meter a políticos en su gobierno rompe ese equilibrio cajas municipales foto referencia archivo el comercio qué implicancias tiene este proyecto en términos de buen gobierno corporativo podría una reforma como esta afectar la confianza del público y la estabilidad del sistema de cajas municipales por supuesto si realmente se quiere fortalecer a las cajas hay que reforzar sus estructuras técnicas no debilitarlas con decisiones políticas hay principios básicos de gobierno corporativo que deben respetarse en cualquier entidad financiera esta reforma los ignora el resultado será pérdida de confianza incertidumbre y eventualmente problemas de solvencia usted ha mencionado en redes que este proyecto atenta contra la institucionalidad de las cajas por qué considera que se está vulnerando porque los directores dejarían de ser nombrados por los municipios o por los usuarios de los créditos y pasarían a ser designados por el poder político la institucionalidad significa respetar los procesos las reglas la independencia de los órganos de gestión el poder político tiene su lugar en el estado no en el gobierno de entidades financieras qué camino deberían tomar el ejecutivo y el congreso ahora que la sbs ha observado esta norma es posible corregirla o debería retirarse del todo debería retirarse un proyecto que nace mal termina mal si el objetivo es potenciar el mercado financiero e incluir a más pequeños empresarios en la economía formal entonces trabajemos con expertos en la materia con técnicos financieros para elaborar una propuesta seria que fortalezca a las cajas no para debilitarlas me preocupa mucho el silencio de la academia y de los líderes empresariales sobre este tema es como si estuviéramos dormidos a veces comentamos estos asuntos a voz baja pero no es suficiente el liderazgo tiene que actuar no se trata solo del sector privado la academia también tiene un rol fundamental que cumplir;"Un reciente proyecto de ley aprobado en el Congreso pretende modificar la conformación de los directorios de las cajas municipales, abriendo la puerta a excongresistas y exfuncionarios públicos. Ricardo Vega Llona, expresidente de la Confiep, no duda en calificar la iniciativa como ""una barbaridad"" que pone en riesgo la salud financiera de estas entidades.

Las críticas apuntan directamente al intento de politizar instituciones que históricamente han operado con criterios técnicos. ""Las cajas municipales son entes privados de origen municipal. ¿Qué tiene que ver el poder político con su gobierno?"", cuestiona Vega Llona, quien advierte que esta medida recuerda a los intentos de estatización bancaria de los años 80.

El proyecto elimina además la supervisión de la SBS en la elección de representantes de las mypes, transfiriendo esta facultad a Conaco, una entidad cuya representatividad es puesta en duda. ""¿Quién eligió a Conaco para hablar por las mypes? Esto es quitarles a los pequeños empresarios el derecho de elegir a sus representantes"", señala el experto.

La Superintendencia de Banca ya observó la norma, alertando sobre los riesgos para la autonomía y gobernanza de las cajas. Mientras tanto, Vega Llona hace un llamado urgente al Ejecutivo y a los gremios empresariales para frenar lo que considera un atentado contra la institucionalidad financiera: ""Si queremos fortalecer las cajas, necesitamos más técnica, no más política""."
Clorinda flores actualizado el a el presidente de petroperú alejandro narváez dijo que la empresa mejora sus resultados pero fue inevitable informar que al cierre del primer trimestre de este año tuvo resultados negativos así en conferencia de prensa señaló que en ese período la empresa tuvo pérdidas por millones con relación a igual período del explicó que en el primer trimestre tuvo resultados mixtos en enero tuvo pérdidas por millones en febrero registró una leve utilidad de millones pero en marzo fue negativo por la caída global de los precios del petróleo marzo nos ha golpeado duramente todas las empresas petroleras han sido afectadas comentó pese a todo negó que la empresa esté pidiendo un nuevo salvataje encubierto tal como lo informó el exministro de economía luis miguel castilla precio narváez manifestó que la necesidad de importar mil barriles diarios de combustibles genera salida de divisas e impacta en la economía de la empresa en ese sentido cabe recordar que el precio del petróleo en el mercado mundial está a la baja tanto que ayer se cotizó en el barril sin embargo ese menor precio debería reflejarse en el precio al consumidor final narváez consultado al respecto refirió que petroperú se ciñe a la banda de precios que publica osinergming aunque dijo que las tarifas de los combustibles de la red de grifos de la empresa son menores a la competencia refinería narváez dijo también que el margen ganancia de refinación de tiene en la actualidad la nueva refinería de talara es de mientras que en la antigua planta tuvo entre y es decir con la antigua refinería la empresa tenía más ganancias que con la actual pese a ser moderna y amplia pese a ello afirmó que fue una acertada decisión invertir en la nueva refinería copiar enlace;La **Asociación Automotriz del Perú (AAP)** denunció el grave impacto de los bloqueos de carreteras impulsados por grupos ligados a la **minería ilegal** en regiones clave como Arequipa, Ica, Cusco y La Libertad. Estas acciones han paralizado siete tramos estratégicos de la Red Vial Nacional, incluyendo zonas críticas como Ocoña (Arequipa), Nasca (Ica) y Chumbivilcas (Cusco), afectando el transporte de carga, insumos esenciales y servicios de emergencia.  
Redacción diario correo actualizado el con votos a favor seis en contra y cinco abstenciones la comisión permanente del congreso aprobó en primera votación el texto sustitutorio del dictamen que modifica el marco legal de la ley del sistema privado de administración de fondos de pensiones la propuesta apunta a ampliar los límites de inversión de las afp en particular en instrumentos financieros del exterior durante la sesión el congresista ilich lópez presidente de la comisión de economía explicó que la iniciativa busca facilitar a los afiliados la elección de su fondo de capitalización en cualquier afp así como permitir aportes desde el extranjero sin restricciones lópez recordó que desde el límite de inversión en el extranjero ha sido objeto de ajustes en se elevó del al y posteriormente se alineó al límite operativo definido por el banco central de reserva el texto aprobado modifica el literal d del artículo d del reglamento de las afp estableciendo que las inversiones en entidades con actividad económica mayoritariamente en el extranjero no deben superar el del valor del fondo copiar enlace;La Comisión Permanente del Congreso aprobó en primera votación, con 6 votos a favor, 6 en contra y 5 abstenciones, el texto sustitutorio que modifica la ley del Sistema Privado de Pensiones (SPP), el cual busca ampliar los límites de inversión de las AFP en instrumentos financieros del exterior, permitiendo que las inversiones en entidades con actividad económica mayoritaria fuera del Perú no superen el 50% del valor del fondo. La propuesta, impulsada por el congresista Ilich López, presidente de la Comisión de Economía, también facilita la portabilidad de fondos entre administradoras y elimina restricciones para que peruanos en el extranjero realicen aportes a sus pensiones. López recordó que el límite de inversión en el extranjero ya había sido ajustado previamente, pasando del 30% al 50% en 2017, y que esta reforma busca alinear las normas con los criterios del Banco Central de Reserva. El proyecto, que aún requiere segunda votación, genera debate entre quienes ven oportunidades de diversificación y quienes advierten riesgos por exposición a mercados volátiles.
